impact_force,drop_height,age_days,material_quality,is_damaged
67.46399431650195,157.97382467051034,305,6.532370601552593,1
89.94167941321898,117.74010557845438,773,9.120161628127107,1
79.6617520796035,37.11964344101697,512,6.684604951053974,0
89.80145468618451,70.28616000458257,52,6.857393377566857,1
70.90222629881796,117.15996234583159,649,9.114652971961624,1
21.132090657876702,191.08334856678644,834,1.3936704677344802,1
16.63084438144654,126.99080375388552,648,4.0521600705494585,1
59.19631329825415,199.5214165111666,386,3.565100668177348,1
43.31781851948959,23.417978976442868,616,7.677069720941054,0
69.37659851627176,105.80118029418209,691,6.209397043856434,1
69.19125057291336,123.07631020220865,768,7.16760920768725,1
55.74936623052882,24.47469173632126,474,6.995667139998081,0
51.86816179137816,97.7662042558062,14,7.417190650041043,1
21.56981513873639,86.40292495111284,454,0.9862569784974096,1
15.677072319300544,107.82879607473043,509,0.299859039387228,1
99.41535456956446,39.223271161381376,205,4.255816184550372,1
8.064478918655404,77.74094456413553,500,8.295457470908435,0
83.06484579364837,190.75120909901278,761,6.747350434282461,1
75.22882216476347,173.13211662043847,104,7.935520364881196,1
86.10182127459723,160.1950826798485,876,2.031716309889825,1
61.0059229661463,168.97125839146972,256,6.483602166613821,1
30.683031532265193,48.976024451972044,98,0.4680627927732173,1
26.487611233545007,44.181214098564745,832,5.44136299977642,0
65.85400649583326,19.603663856068685,552,6.776810333869881,0
36.69158736399689,157.2466597420131,696,6.346352014607199,1
54.773318397485525,103.1439688668778,418,8.527557315190148,1
95.30263601622848,50.20220717913097,667,6.0155779443599915,1
8.401541429870562,166.20292967034956,3,9.631809975659365,0
12.277144873017543,62.55064015430556,941,8.450673657784696,0
95.04938369319169,170.36918280395213,659,8.231474312700485,1
70.76228743934331,184.3282370022564,211,8.155340349888148,1
85.15395474097502,178.4892289568917,891,0.27261667224899977,1
49.119046284928835,190.7405273858405,592,0.6606367301662419,1
96.30668549102441,193.1470885498711,683,4.968621552569298,1
45.861275959132165,76.59281881636684,948,6.286469038486561,1
35.30164981053277,77.73081825905727,915,1.6980387338960579,1
61.383746848697406,58.23436212574244,821,3.916535207880342,1
94.84499176707982,15.541114140696477,707,0.9686672197791479,1
36.68511338029781,59.60971985091452,121,0.7094713021347754,1
83.17962483059704,160.15652885570492,140,1.1584339674248856,1
81.77726398053558,36.00917272398163,151,3.2048491050823467,1
46.01657641279752,99.12133759614974,78,5.504164757063733,1
14.801770305429528,82.53779697412651,245,5.42904206235116,0
47.213168059343744,169.86593445478258,381,3.9744964494588997,1
42.50728281939341,88.58373996282624,95,2.3760067599525394,1
68.893646221605,140.93197870301884,133,9.73344522028999,1
92.57806159171858,180.94223073198293,449,5.540430454786525,1
39.76607762277746,14.885609990281878,687,0.3088020037351469,1
57.097079676039385,49.9114341189709,504,7.927243555617711,0
50.57434880816497,28.588172946257618,811,7.385006843907522,0
98.41348262834487,108.79749082218338,876,7.216641247887824,1
21.44477867998407,26.67764590863657,909,0.28769431502289833,1
19.959814254101204,135.3217414554508,842,3.613689705260618,1
54.72679539748573,46.626075345140315,963,9.045632920876997,0
91.50427772397977,97.77710837637528,131,3.6864077249902696,1
29.653802349851777,168.1006983767602,604,4.436273106337768,1
